original_index,y_true,y_pred,y_prob,fold
1324,0,0,0.023363156638626568,4
1325,0,0,0.025485338990399956,4
1326,1,0,0.02310811450081744,4
1327,0,0,0.025747383535873383,4
1328,0,0,0.025301937719044126,4
1329,0,0,0.025398882752381675,4
1330,1,0,0.023097116707275992,4
1331,1,0,0.023097116707275992,4
1332,1,0,0.023097116707275992,4
1333,1,0,0.023097116707275992,4
1334,0,0,0.02333801104329176,4
1335,0,0,0.02336160706970507,4
1336,1,0,0.022778256391238573,4
1337,0,0,0.022778256391238573,4
1338,0,0,0.026379391715255163,4
1339,0,0,0.022778256391238573,4
1340,0,0,0.02533605840461213,4
1341,0,0,0.02467135998694778,4
1342,0,0,0.025301937719044126,4
1343,0,0,0.023363156638626568,4
1344,1,0,0.02336160706970507,4
1345,0,0,0.022943795345125372,4
1346,1,0,0.024054876070474414,4
1347,0,0,0.02336160706970507,4
1348,0,0,0.02453523411179276,4
1349,1,0,0.022943795345125372,4
1450,0,0,0.06930024609637449,4
1451,0,0,0.03697690516151665,4
1452,0,0,0.07472384283125061,4
1453,0,0,0.05643146221038498,4
1454,0,0,0.05601971926284224,4
1455,0,0,0.034086023283746394,4
1456,0,0,0.05998606115652337,4
1457,0,0,0.05643146221038498,4
1458,0,0,0.05761007335688171,4
1459,0,0,0.06290483944631464,4
1460,0,0,0.05705355493672389,4
1461,0,0,0.05705355493672389,4
1462,0,0,0.05705355493672389,4
1463,0,0,0.05705355493672389,4
1464,0,0,0.08772091560757415,4
1465,0,0,0.054871749796021295,4
1466,0,0,0.05547765940040825,4
1467,0,0,0.05547765940040825,4
1468,0,0,0.05705355493672389,4
1469,0,0,0.05705355493672389,4
1470,0,0,0.05772162429111736,4
1471,0,0,0.03571421263588537,4
1472,0,0,0.05547765940040825,4
1473,0,0,0.054908226946781664,4
1474,0,0,0.054908226946781664,4
1475,0,0,0.03001393164316236,4
1476,0,0,0.05705355493672389,4
1477,0,0,0.05547765940040825,4
1478,0,0,0.030913462780008134,4
1479,0,0,0.08154405114738318,4
1480,0,0,0.05643066549263425,4
1481,0,0,0.03365800807349544,4
1482,0,0,0.031197016138734445,4
1483,0,0,0.05705355493672389,4
1484,0,0,0.05705355493672389,4
1485,0,0,0.05547765940040825,4
1486,0,0,0.05612837418820005,4
1487,0,0,0.05705355493672389,4
1488,0,0,0.05705355493672389,4
1489,0,0,0.05705355493672389,4
1490,0,0,0.05722415757034749,4
1491,0,0,0.054871749796021295,4
1492,0,0,0.029951435599782666,4
1493,0,0,0.054871749796021295,4
1494,0,0,0.054871749796021295,4
1495,0,0,0.05705355493672389,4
1496,0,0,0.05547765940040825,4
1497,0,0,0.05705355493672389,4
1498,0,0,0.05547765940040825,4
1499,0,0,0.05705355493672389,4
