,y_true,y_pred
1389,0.1005173635820976,0.16146557898238315
1390,0.0928926973552383,0.20240468112676718
1391,0.1069589853175389,0.19906688553701604
1392,0.1025666588655761,0.20057888458004167
1393,0.1039836228079296,0.192481452481498
1394,0.0974611407399456,0.19959178489483262
1395,0.7864186779223997,0.691280006472424
1396,0.771897789024314,0.7042910408733177
1397,0.8002422898206292,0.6930465716700951
1398,0.7677687490511156,0.7045082770921551
1399,0.7863784442048076,0.6982542130454706
1400,0.871704222610422,0.760891764903647
1401,0.8591306201196723,0.7653056075748037
1402,0.8425457233384672,0.7584131458788846
1403,0.8698065355904353,0.763367224437477
1404,0.8554334340734284,0.7603182430969133
1405,0.8720141653024078,0.7681163868243688
1406,0.8419473996231309,0.7619299811942943
1407,0.8618337639015984,0.7674569071019639
1408,0.8369128814784982,0.7599717053831279
1409,0.8417225262520391,0.7598286976358473
1410,0.8680509881426864,0.7599398307384655
1411,0.8599417893001888,0.7593668875688772
1412,0.8720460214708462,0.7516677581316227
1413,0.8449563904504437,0.754160698197875
1414,0.8529791348036039,0.7586632916380168
1415,0.8532351467446322,0.7591300173662348
1416,0.8316151275357564,0.7640802876866373
1417,0.8649110633184082,0.7590635450246623
1418,0.8598237976898191,0.7561849798705318
1419,0.8840204460373995,0.7635317367449843
1420,0.8375637893072431,0.7508751537422995
1421,0.861831425197846,0.7610524992874474
1422,0.8644297743307444,0.764272306200749
1423,0.8694248082273593,0.7603490653289472
1424,0.85936300001382,0.7673275954966784
1425,0.8495652802189824,0.7119103083024632
1426,0.8399196564965538,0.7535838079071212
1427,0.8611044397152033,0.7436988959891099
1428,0.8724219145510932,0.7493434098455707
1429,0.8574422520347796,0.7623369453342693
1430,0.8489394925200194,0.7617369024371561
1431,0.850478079980566,0.7527433331382795
1432,0.849757147731849,0.759736254498812
1433,0.8511360211908275,0.745412043090275
1434,0.8461292068435928,0.7406181191973662
1435,0.852103004563105,0.7633712224829916
1436,0.7573902968504713,0.7620773462527396
1437,0.8374651733836621,0.7585016203480862
1438,0.8383435236596447,0.7630467872154092
1439,0.8423006419240555,0.753019415946397
1440,0.850906684887914,0.7607437984552996
1441,0.8864796245434481,0.7579109478583905
1442,0.7496019960885166,0.7704382584577216
1443,0.8712640134483798,0.7688968022480722
1444,0.8683962912335513,0.7597850737838717
1445,0.8502703460427204,0.757313937116216
1446,0.7659182332617993,0.7658095538015847
1447,0.8615684232676495,0.7553942600037171
1448,0.8652605139803451,0.7622318671192658
1449,0.7884791286018583,0.7666036604047113
1450,0.0062224476215613,0.1297155535692458
1451,0.0114296301479922,0.05735242087812065
1452,0.0062638205642337,0.13018958206638906
1453,0.0060250220280965,0.14143940027800825
1454,0.0060155247092565,0.12918748268514277
1455,0.0178182907892119,0.06240267618834616
1456,0.0059986675167982,0.12620859431493425
1457,0.006020610795046,0.1354732688806459
1458,0.0062394141713956,0.12473860446739574
1459,0.0061020945422408,0.1288788004388365
1460,0.0060649408992253,0.15727021634439897
1461,0.0057634429190168,0.15692960029474082
1462,0.0060668688899561,0.16024249176535946
1463,0.0061264310017095,0.15201954858041544
1464,0.0062807595329817,0.12259090551181248
1465,0.0059961100111682,0.1530755553996103
1466,0.0062212365542704,0.1512993124683569
1467,0.0060655372957728,0.14297973386927598
1468,0.0062235916591659,0.15237394678003682
1469,0.0060799026889418,0.1529389875402236
1470,0.0060353920355086,0.15165799771985874
1471,0.0095156251966801,0.09569766201485791
1472,0.0061900160403527,0.15069598106210563
1473,0.0058397724824453,0.1282152103732673
1474,0.0059339383941053,0.12573881175184726
1475,0.0072537107795345,0.08761937304679916
1476,0.0059804355326968,0.15622405226796884
1477,0.0058951638041417,0.15746373473983646
1478,0.0073113567270316,0.08468125191676437
1479,0.0060034379178382,0.11979503956899178
1480,0.0062997218819389,0.1456702180936908
1481,0.0092013568594285,0.07194373119492567
1482,0.0082915894889363,0.08803729371867872
1483,0.0061091573068605,0.1461808914314127
1484,0.0060139396150424,0.15078765549142606
1485,0.0062352371278598,0.14808868835509476
1486,0.0062597865029145,0.14780183505978003
1487,0.0060654443434761,0.15134226533696407
1488,0.0060496260042875,0.1574644891424575
1489,0.0061004199736484,0.14583637801669588
1490,0.0060699914326094,0.1431985157980768
1491,0.0063637863824272,0.14445186093020773
1492,0.008302614162294,0.08569250693241826
1493,0.0061724911403423,0.14494945898609427
1494,0.0060826109116871,0.14415281039827252
1495,0.0060672646441559,0.1527129502511959
1496,0.0060182595924547,0.15217810890844743
1497,0.0061076284466781,0.15229671001512077
1498,0.0062887793792713,0.1475670821534825
1499,0.006218646501159,0.15280694160784647
1500,0.0091139841853121,0.036772501217728515
1501,0.0015317731576458,0.012695971075278574
1502,0.0021089534587573,0.013026403872904966
1503,0.0021558008819896,0.009260102357834378
1504,0.0085877527932529,0.022051624552666578
1505,0.0087349898331249,0.021285105981411378
1506,0.0094211934239267,0.02310267741600572
1507,0.0091841620366649,0.025686433849661554
1508,0.008300409637148,0.023927879127754903
1509,0.0090447696794804,0.01993302618295232
1510,0.0139282202711082,0.02004094223525275
1511,0.0084171038597242,0.020726596416979035
1512,0.0085317334298118,0.022100269318625586
1513,0.00675348866288,0.009221429288496655
1514,0.0091356284157323,0.025081374024071526
1515,0.0091977054401128,0.027103725610325414
1516,0.0093223187969996,0.03962640559007422
1517,0.0094425479375604,0.04967546450111664
1518,0.0092808376057044,0.0421108632045133
1519,0.0083722671329937,0.02660646087206394
1520,0.0089583202018291,0.04143608337109303
1521,0.0093931829614059,0.04417237002980436
1522,0.0090245604256563,0.02677960084045843
1523,0.0092599322511336,0.02382397996603969
1524,0.0092219242204307,0.043802375685108634
1525,0.0096540651623656,0.05049175596628599
1526,0.0146884429146189,0.020342434934834036
1527,0.0086269568375709,0.021684587365687836
1528,0.0089851959575224,0.04982078549471449
1529,0.0052401265051263,0.008935933536852896
1530,0.008937909305063,0.0274000832923808
1531,0.00895092524654,0.020686250876528648
1532,0.010565097112334,0.020258363601937144
1533,0.0089553510366956,0.037100598744163944
1534,0.0089476589066741,0.028391481149442253
1535,0.0102425303947307,0.023336064282362602
1536,0.0086978581394572,0.04009215495557541
1537,0.0085416780842333,0.024448508489144007
1538,0.009889802429946,0.025082174565088503
1539,0.0091722080427306,0.048532602819255755
1540,0.0085796762678194,0.01889289246374272
1541,0.0092508128930859,0.01855533020225546
1542,0.0187334586874436,0.00979659382960756
1543,0.0093425745476394,0.039136335970461636
1544,0.0156910673921178,0.010078739020539648
1545,0.0086794922852739,0.02327195719788173
1546,0.0082313265399478,0.023002916210707967
1547,0.0090876114559976,0.031135494193495122
1548,0.0121501735532462,0.01909171806964798
1549,0.0133852284753614,0.01866905500442041
1550,0.0087240522365355,0.02235530534690602
1551,0.0016122860659192,0.009981389190168145
1552,0.0073697936347862,0.01256115658657579
1553,0.0130372493058664,0.012376242214088529
1554,0.0012570746943444,0.010588377929081752
1555,0.0078913400080505,0.021265069537233526
1556,0.0089116328109992,0.02064634044618286
1557,0.0098457353896489,0.023432574594007976
1558,0.0012842700940384,0.009556335396242554
1559,0.0076412508046112,0.01441282482245162
1560,0.0056590058293061,0.00961953899175926
1561,0.0053977094100841,0.01330512748574622
1562,0.0081089228531319,0.023682449552172476
1563,0.0084693678861951,0.012098923407965529
1564,0.0124082659450867,0.018534119272997637
1565,0.0101909890468857,0.019438364709402068
1566,0.0218952148737714,0.01775114928551013
1567,0.0012848536971971,0.009927888603065184
1568,0.007807461394321,0.020971716850952955
1569,0.0125534341149983,0.01645968356112008
1570,0.0145474743592464,0.014714622686822929
1571,0.0080232180518983,0.019610746535002877
1572,0.1673879975341355,0.01127384166256987
1573,0.0074216060257999,0.019489828617635697
1574,0.0050319825559575,0.011135401502905767
1575,0.004246779301003,0.011558385478468668
1576,0.0016143120525089,0.011116162557486818
1577,0.0018188173377205,0.010929724344052611
1578,0.0044861159352626,0.011773191776340532
1579,0.0016256093071229,0.010022416880228743
1580,0.0537109759724871,0.010544326173467969
1581,0.0047850398041354,0.01442942544775856
1582,0.0087250826208951,0.01980825437494816
1583,0.0051292879423826,0.01276146992168415
1584,0.0048330160618318,0.010952214642290735
1585,0.0042881704242797,0.013691901857270853
1586,0.0041658169603021,0.010904641217908592
1587,0.0080374210984851,0.021118557423082617
1588,0.0042606289109481,0.01341746090166277
1589,0.0084766736576385,0.021048434252446412
1590,0.0076857453892871,0.020973659223359413
1591,0.0076469237656237,0.019503188877053518
1592,0.0040117966446124,0.012622012491419794
1593,0.0077141543770336,0.019686867972464227
1594,0.0076626414297018,0.020310227623906572
1595,0.0016178278389192,0.010957035047621041
1596,0.0050735388678227,0.01558658871326979
1597,0.0092384364899311,0.020551964694099353
1598,0.0245344309943255,0.018551094412491847
1599,0.0101519640191377,0.020413561700899557
1600,0.0048274201610678,0.005583863778948142
1601,0.0015957491619934,0.018286609417324146
1602,0.002039148472202,0.011744787047076473
1603,0.0011530944070029,0.016699993377553856
1604,0.0015600952467418,0.019367498285546597
1605,0.001132863697974,0.016568028435760482
1606,0.0011016865686104,0.01773753658856176
1607,0.0020885615704968,0.008266800988796638
1608,0.020680834517802,0.007755673238756734
1609,0.0019475779881729,0.012630359165344971
1610,0.0023617670578228,0.007785325387581887
1611,0.0022809104176494,0.009155626404785672
1612,0.0011670260296799,0.016733952786758956
1613,0.0062416245491476,0.005737577575041913
1614,0.0129936542019057,0.009712813180051577
1615,0.095220795284678,0.03648649945017779
1616,0.0778216313687243,0.027341068383015928
1617,0.0942481361954235,0.03738810328934776
1618,0.0900530291673509,0.03657783340298355
1619,0.0892652281571714,0.03551902660761915
1620,0.0011413826550605,0.017566872336431165
1621,0.0022859154232235,0.008707391990705474
1622,0.0016208824944531,0.01386542982540109
1623,0.001165826507986,0.018389367519927174
1624,0.0016655806605618,0.013063476067886947
1625,0.0057521167707516,0.0056559187573810895
1626,0.0017089366898766,0.011598939937172486
1627,0.0021215095294217,0.007282241518984467
1628,0.0087196731059315,0.00729651030763256
1629,0.0011459444349045,0.01629121592737128
1630,0.0011563583436639,0.01535215779554596
1631,0.0023340242738579,0.0072054198662474265
1632,0.0022542458172236,0.007253481226733097
1633,0.0034656859675141,0.008016452598699564
1634,0.0016084861909044,0.014781948720536543
1635,0.0048392381268472,0.005951454382801555
1636,0.0011834527502974,0.018700383516797925
1637,0.0022272425929422,0.006658842200209374
1638,0.0023209555504877,0.007361073677531509
1639,0.0011334895063439,0.01921964307804455
1640,0.0015494348385548,0.01579757205471187
1641,0.0020989064595086,0.008393249622033597
1642,0.0016262158226988,0.01382721483341778
1643,0.0021734407343674,0.009648165016085357
1645,0.0015187966353481,0.01686098632083545
1646,0.0021615813564886,0.008165841146485171
1647,0.1423333904220522,0.010852259495469915
1648,0.002174711821113,0.007499147320462457
1649,0.0011071834703475,0.01673999231125924
